order_id,order_date,customer_id,product,category,unit_price,quantity,region
10482,2025-04-26,C117,Chair,Electronics,582,3,West
10483,2025-04-27,C062,Laptop,Furniture,339,4,South
10484,2025-04-28,C023,Phone,Furniture,1446,1,West
10485,2025-04-29,C127,Notebook,Stationery,936,4,South
10486,2025-04-30,C137,Headphones,Furniture,299,2,East
10487,2025-05-01,C140,Chair,Stationery,759,4,East
10488,2025-05-02,C129,Notebook,Electronics,1399,2,West
10489,2025-05-03,C058,Headphones,Stationery,190,3,West
10490,2025-05-04,C122,Headphones,Electronics,1274,2,East
10491,2025-05-05,C001,Laptop,Stationery,641,4,West
10492,2025-05-06,C034,Phone,Furniture,1296,1,South
10493,2025-05-07,C096,Phone,Stationery,1265,2,South
10494,2025-05-08,C126,Notebook,Stationery,534,3,East
10495,2025-05-09,C118,Phone,Electronics,25,2,North
10496,2025-05-10,C048,Chair,Furniture,915,2,South
10497,2025-05-11,C089,Phone,Stationery,871,2,West
10498,2025-05-12,C117,Notebook,Furniture,798,3,North
10499,2025-05-13,C129,Phone,Stationery,104,4,North
10500,2025-05-14,C016,Chair,Stationery,756,2,South
